22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:51:08 | DEBUG | #6 0.365 npm info using node@v22.17.0
22:51:08 | DEBUG | #6 0.368 npm verbose title npm i
22:51:08 | DEBUG | #6 0.368 npm verbose argv "i" "--loglevel" "verbose"
22:51:08 | DEBUG | #6 0.368 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-07-01T19_51_08_586Z-
22:51:08 | DEBUG | #6 0.371 npm verbose logfile /root/.npm/_logs/2025-07-01T19_51_08_586Z-debug-0.log
22:51:09 | DEBUG | #6 0.865 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-win32-x64-msvc
22:51:09 | DEBUG | #6 0.866 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-win32-arm64-msvc
22:51:09 | DEBUG | #6 0.867 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-linux-arm64-musl
22:51:09 | DEBUG | #6 0.867 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-linux-arm64-gnu
22:51:09 | DEBUG | #6 0.867 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-darwin-x64
22:51:09 | DEBUG | #6 0.868 npm verbose reify failed optional dependency /opt/build/node_modules/@next/swc-darwin-arm64
22:51:09 | DEBUG | #6 0.868 npm verbose reify failed optional dependency /opt/build/node_modules/@img/sharp-win32-x64
22:51:09 | DEBUG | #6 0.946 npm http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.67.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.948 npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.948 npm http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.948 npm http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.949 npm http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.949 npm http cache vaul@https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.950 npm http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.950 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.950 npm http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.951 npm http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 1ms (cache hit)
22:51:09 | DEBUG | #6 0.951 npm http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.952 npm http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.952 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.952 npm http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.952 npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.952 npm http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.953 npm http cache tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.953 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.953 npm http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.953 npm http cache tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.953 npm http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.953 npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.954 npm http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.954 npm http cache sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.954 npm http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.954 npm http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.954 npm http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.955 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.955 npm http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1ms (cache hit)
22:51:09 | DEBUG | #6 0.955 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.955 npm http cache streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.955 npm http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.955 npm http cache sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.955 npm http cache simple-swizzle@https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.956 npm http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.956 npm http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.956 npm http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.956 npm http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.956 npm http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.956 npm http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.957 npm http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.957 npm http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.957 npm http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.957 npm http cache reselect@https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.957 npm http cache redux-thunk@https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.957 npm http cache redux@https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.958 npm http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.958 npm http cache recharts@https://registry.npmjs.org/recharts/-/recharts-3.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.958 npm http cache read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.958 npm http cache react-style-singleton@https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.958 npm http cache react-resizable-panels@https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-3.0.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.958 npm http cache react-remove-scroll-bar@https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.959 npm http cache react-remove-scroll@https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.959 npm http cache react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.959 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-19.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.959 npm http cache react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.58.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.959 npm http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.959 npm http cache react-day-picker@https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.7.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.960 npm http cache react@https://registry.npmjs.org/react/-/react-19.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.960 npm http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.960 npm http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.960 npm http cache postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.960 npm http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.960 npm http cache postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.960 npm http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.961 npm http cache pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.961 npm http cache postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.961 npm http cache pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.961 npm http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.961 npm http cache path-scurry@https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.961 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.962 npm http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.962 npm http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.962 npm http cache package-json-from-dist@https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.962 npm http cache object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.962 npm http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.962 npm http cache normalize-range@https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.963 npm http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.963 npm http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.963 npm http cache next-themes@https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.963 npm http cache next-cloudinary@https://registry.npmjs.org/next-cloudinary/-/next-cloudinary-6.16.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.963 npm http cache next@https://registry.npmjs.org/next/-/next-15.2.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.963 npm http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.963 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.964 npm http cache minipass@https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.964 npm http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.964 npm http cache mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.964 npm http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.964 npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.964 npm http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.965 npm http cache lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.965 npm http cache jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.965 npm http cache lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.965 npm http cache jackspeak@https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.965 npm http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.965 npm http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.966 npm http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.966 npm http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.966 npm http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.966 npm http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.966 npm http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.966 npm http cache is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.967 npm http cache internmap@https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.967 npm http cache input-otp@https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.967 npm http cache immer@https://registry.npmjs.org/immer/-/immer-10.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.972 npm http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.972 npm http cache glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.972 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.972 npm http cache get-nonce@https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.972 npm http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.972 npm http cache fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.973 npm http cache foreground-child@https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.973 npm http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.973 npm http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.973 npm http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.973 npm http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.973 npm http cache eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.974 npm http cache es-toolkit@https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.39.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.974 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
